CHA (3.8590361487173155, 0.04947874481412501, 1, array([[163.41085271, 108.58914729],
       [146.58914729,  97.41085271]]))
DEN (2.7523429401223805, 0.09711203067019762, 1, array([[217.65313029,  89.34686971],
       [201.34686971,  82.65313029]]))
OKC (9.056910300612039, 0.00261703834009946, 1, array([[189.2393321,  65.7606679],
       [210.7606679,  73.2393321]]))
CHA (-1.7950315269254722, 0.07323604895632055)
DET (-1.6790742363110507, 0.09374413530721767)
IND (-1.6834434337141349, 0.09286831379429852)
MEM (2.1420801392698556, 0.032631995097883976)
OKC (2.599955483951792, 0.009580219905293284)
PHI (1.8553696425941235, 0.06405147396409794)
HOU (2.4337372337779035, 0.033189140421799455)
LAC (2.442316990216822, 0.02581342101313369)
MEM (-3.562626515972126, 0.004452286189469762)
MEM (2.295865705111355, 0.022447182305407008)
MIL (2.5495097567963922, 0.024215051722005176)
MIN (2.2809967098135044, 0.04345998196469156)
NOP (-2.9580398915498085, 0.014336107062361972)
NYK (2.5318484177091665, 0.02977639721939338)
OKC (2.0566228161040776, 0.040694206630617714)
ORL (2.455163805847503, 0.03644666583038085)
ORL (-2.756913983540959, 0.020236688803349834)
PHI (2.696799449852968, 0.013874806517073488)
POR (-2.449489742783178, 0.03996852371395767)
UTA (2.7543967459607304, 0.018742725969189793)
